Loading model: models/UVR-MDX-NET-Inst_HQ_5.onnx
Processing file: test_samples/♫  The Agito Uprising： Legend Difficulty (Phase 2 Extended) - Dragalia Lost BGM [zXK5STnZ2QY].wav
Detected resolution: STFT win=5118, hop=1279, channels=4, chunkSize=256
Getting STFT...
Processing 11031 frames in 256-frame chunks (Overlap: 128)...

Progress: 0.0%
Progress: 1.2%
Progress: 2.3%
Progress: 3.5%
Progress: 4.6%
Progress: 5.8%
Progress: 7.0%
Progress: 8.1%
Progress: 9.3%
Progress: 10.4%
Progress: 11.6%
Progress: 12.8%
Progress: 13.9%
Progress: 15.1%
Progress: 16.2%
Progress: 17.4%
Progress: 18.6%
Progress: 19.7%
Progress: 20.9%
Progress: 22.0%
Progress: 23.2%
Progress: 24.4%
Progress: 25.5%
Progress: 26.7%
Progress: 27.8%
Progress: 29.0%
Progress: 30.2%
Progress: 31.3%
Progress: 32.5%
Progress: 33.7%
Progress: 34.8%
Progress: 36.0%
Progress: 37.1%
Progress: 38.3%
Progress: 39.5%
Progress: 40.6%
Progress: 41.8%
Progress: 42.9%
Progress: 44.1%
Progress: 45.3%
Progress: 46.4%
Progress: 47.6%
Progress: 48.7%
Progress: 49.9%
Progress: 51.1%
Progress: 52.2%
Progress: 53.4%
Progress: 54.5%
Progress: 55.7%
Progress: 56.9%
Progress: 58.0%
Progress: 59.2%
Progress: 60.3%
Progress: 61.5%
Progress: 62.7%
Progress: 63.8%
Progress: 65.0%
Progress: 66.1%
Progress: 67.3%
Progress: 68.5%
Progress: 69.6%
Progress: 70.8%
Progress: 71.9%
